#{mc05_05_ff_bypass => 55846,mc12_11_ff_bypass => 55519,
  mc08_12_ff_gck1 => 59071,mc03_06_slew_rate => 76694,
  mc06_08_ff_toggle => 68334,mc05_17_ff_init => 73511,
  mc11_10_slew_rate => 76119,mc12_14_ff_gck1 => 59359,
  mc16_15_oe_gts_0 => 49151,mc06_14_ff_bypass => 55855,
  mc16_05_ff_bypass => 55934,mc15_15_slew_rate => 76791,
  mc04_08_ff_bypass => 56222,mc16_08_oe_gts_0 => 49406,
  mc16_03_ground => 74686,mc13_14_slew_rate => 76647,
  mc08_03_ff_r_gsr => 69438,mc06_09_oe_gts_0 => 49454,mc13_09_ground => 75430,
  mc10_02_oe_gts => 46862,mc08_14_ff_gck1 => 59327,mc12_15_ff_bypass => 56031,
  mc07_10_oe_gts_0 => 48439,mc05_09_ff_r_gsr => 70182,
  mc14_10_slew_rate => 76143,mc06_17_slew_rate => 76975,
  mc09_17_ground => 75271,mc05_09_oe_gts_1 => 51174,mc04_17_ff_r_gsr => 70047,
  mc09_05_ff_gck3 => 57606,mc08_17_ff_init => 73535,mc15_09_oe_gts => 47798,
  mc14_02_ff_r_gsr => 69358,mc11_03_ff_bypass => 55638,
  mc09_12_ff_s_gsr => 71175,mc14_08_slew_rate => 77038,
  mc07_17_ff_bypass => 56247,mc15_14_oe_invert => 52471,
  mc11_09_ff_s_gsr => 71958,mc15_06_ff_gck1 => 59510,mc01_03_ground => 74566,
  mc14_09_oe_gts_1 => 51246,mc08_03_ff_gck3 => 57342,
  mc11_05_ff_s_gsr => 71446,mc08_02_ff_s_gsr => 71038,
  mc12_06_ff_init => 73310,mc11_03_oe_gts_0 => 48726,
  mc03_03_oe_gts_0 => 48662,mc03_17_oe_gts_0 => 49303,
  mc13_10_ff_gck3 => 57127,mc07_09_ff_gck1 => 59830,mc04_17_oe_gts => 47583,
  mc06_05_slew_rate => 76590,mc14_12_ff_gck3 => 57391,mc04_08_oe_gts => 47582,
  mc16_02_ff_init => 72830,mc04_14_oe_gts_0 => 48927,
  mc03_11_ff_s_gsr => 70999,mc04_12_ground => 74591,mc15_11_ff_r_gsr => 69367,
  mc08_11_ff_s_gsr => 71039,mc11_09_ff_gck1 => 59862,mc14_05_ff_init => 73198,
  mc11_09_ff_bypass => 56406,mc14_02_oe_gts_0 => 48622,
  mc07_17_ff_gck1 => 59703,mc01_12_ff_init => 72839,mc13_10_ff_r_gsr => 69223,
  mc01_14_ff_r_gsr => 69639,mc16_08_ff_r_gsr => 70142,
  mc03_17_ff_gck3 => 57943,mc07_11_ff_r_gsr => 69303,
  mc10_09_ff_r_gsr => 70222,mc12_11_oe_gts_1 => 50335,
  mc10_17_oe_gts_1 => 51087,mc06_05_ff_gck1 => 59310,
  mc06_09_slew_rate => 77102,mc16_08_ff_init => 73598,
  mc16_06_ff_gck3 => 57790,mc14_17_ground => 75311,mc11_03_oe_gts => 46998,
  mc04_09_oe_gts => 47710,mc02_08_oe_gts_0 => 49294,mc01_03_ff_init => 72838,
  mc02_08_oe_gts_1 => 51022,user_03 => 12998,mc14_12_ff_bypass => 55663,
  mc02_12_ff_s_gsr => 71119,mc03_03_ff_toggle => 67670,
  mc12_14_ff_r_gsr => 69727,mc13_15_ff_bypass => 56039,
  mc04_06_oe_gts => 47326,mc03_05_ff_gck3 => 57558,mc08_08_ff_gck3 => 57982,
  mc15_17_ground => 75319,mc14_09_ff_r_gsr => 70254,mc04_12_oe_gts => 46943,
  mc02_15_ff_bypass => 55951,mc07_09_ground => 75382,
  mc08_09_oe_gts_1 => 51198,mc09_08_ff_gck1 => 59718,mc09_11_oe_gts => 46855,
  mc09_03_oe_invert => 52166,mc13_12_ff_s_gsr => 71207,
  mc08_11_ff_bypass => 55487,mc14_05_ff_bypass => 55918,
  mc11_08_oe_gts_0 => 49366,user_16 => 11143,mc01_09_ff_s_gsr => 71878,
  mc05_08_ground => 75238,mc08_08_oe_invert => 52798,
